id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m056,g056,plan drift,83,76,6,77,531,ship,negative,lane-boundary,lower-confidence
m057,g057,index fit,89,9,6,96,440,ship,baseline,monotonic-signal,raise-signal
m058,g058,join width,82,37,8,104,466,ship,edge,drag-penalty,drop-slack
m059,g059,constraint risk,86,35,30,69,333,ship,recovery,confidence-floor,raise-drag
m060,g060,plan drift,48,66,19,45,274,ship,negative,lane-boundary,lower-confidence
m061,g061,index fit,85,14,19,98,371,ship,baseline,monotonic-signal,raise-signal
m062,g062,join width,50,50,20,80,280,ship,edge,drag-penalty,drop-slack
m063,g063,constraint risk,85,52,50,75,269,ship,recovery,confidence-floor,raise-drag
m064,g064,plan drift,61,15,14,21,225,ship,negative,lane-boundary,lower-confidence
m065,g065,index fit,62,69,43,61,232,ship,baseline,monotonic-signal,raise-signal
m066,g066,join width,52,17,17,36,193,ship,edge,drag-penalty,drop-slack
m067,g067,constraint risk,99,45,13,28,449,ship,recovery,confidence-floor,raise-drag
m068,g068,plan drift,38,21,23,16,95,hold,negative,lane-boundary,lower-confidence
m069,g069,index fit,108,47,12,34,500,ship,baseline,monotonic-signal,raise-signal
m070,g070,join width,89,16,8,41,389,ship,edge,drag-penalty,drop-slack
m071,g071,constraint risk,88,55,14,49,441,ship,recovery,confidence-floor,raise-drag
m072,g072,plan drift,91,36,8,87,483,ship,negative,lane-boundary,lower-confidence
m073,g073,index fit,61,29,10,87,339,ship,baseline,monotonic-signal,raise-signal
m074,g074,join width,36,17,34,85,93,hold,edge,drag-penalty,drop-slack
m075,g075,constraint risk,31,30,33,89,108,hold,recovery,confidence-floor,raise-drag
m076,g076,plan drift,32,34,24,82,158,watch,negative,lane-boundary,lower-confidence
m077,g077,index fit,45,38,45,103,134,watch,baseline,monotonic-signal,raise-signal
m078,g078,join width,86,32,36,68,296,ship,edge,drag-penalty,drop-slack
m079,g079,constraint risk,70,48,40,57,233,ship,recovery,confidence-floor,raise-drag
m080,g080,plan drift,110,18,33,84,395,ship,negative,lane-boundary,lower-confidence
m081,g081,index fit,54,40,35,79,200,ship,baseline,monotonic-signal,raise-signal
m082,g082,join width,104,43,8,74,536,ship,edge,drag-penalty,drop-slack
m083,g083,constraint risk,49,11,11,33,196,ship,recovery,confidence-floor,raise-drag
m084,g084,plan drift,69,9,4,47,321,ship,negative,lane-boundary,lower-confidence
m085,g085,index fit,92,11,5,35,400,ship,baseline,monotonic-signal,raise-signal
m086,g086,join width,49,3,28,27,89,hold,edge,drag-penalty,drop-slack
m087,g087,constraint risk,36,53,48,28,38,hold,recovery,confidence-floor,raise-drag
m088,g088,plan drift,33,40,28,20,92,hold,negative,lane-boundary,lower-confidence
m089,g089,index fit,44,71,44,40,138,watch,baseline,monotonic-signal,raise-signal
m090,g090,join width,39,8,33,48,55,hold,edge,drag-penalty,drop-slack
m091,g091,constraint risk,89,66,15,99,512,ship,recovery,confidence-floor,raise-drag
m092,g092,plan drift,117,57,39,73,460,ship,negative,lane-boundary,lower-confidence
m093,g093,index fit,100,20,35,84,349,ship,baseline,monotonic-signal,raise-signal
m094,g094,join width,38,63,34,88,196,ship,edge,drag-penalty,drop-slack
m095,g095,constraint risk,102,33,42,94,358,ship,recovery,confidence-floor,raise-drag
m096,g096,plan drift,94,50,37,89,380,ship,negative,lane-boundary,lower-confidence
