id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g084,plan drift,69,9,4,60,334,ship,negative,lane-boundary
g085,index fit,83,11,5,35,364,ship,baseline,monotonic-signal
g086,join width,49,14,28,27,111,hold,edge,drag-penalty
g087,constraint risk,36,53,41,28,73,hold,recovery,confidence-floor
g088,plan drift,33,40,28,33,105,hold,negative,lane-boundary
g089,index fit,35,71,44,40,102,hold,baseline,monotonic-signal
g090,join width,39,19,33,48,77,hold,edge,drag-penalty
g091,constraint risk,89,66,8,99,547,ship,recovery,confidence-floor
g092,plan drift,117,57,39,86,473,ship,negative,lane-boundary
g093,index fit,91,20,35,84,313,ship,baseline,monotonic-signal
g094,join width,38,74,34,88,218,ship,edge,drag-penalty
g095,constraint risk,102,33,35,94,393,ship,recovery,confidence-floor
g096,plan drift,94,50,37,102,393,ship,negative,lane-boundary
